1692155570830|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 3)
1692155570832|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 4)
1692155570833|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 5)
1692155570834|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 6)
1692155570835|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 7)
1692155570836|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 8)
1692155571962|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer
1692155571964|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 1)
1692155571966|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 1)
1692155571968|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 2)
1692155571969|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 2)
1692155571970|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 3)
1692155571971|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 3)
1692155571972|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 4)
1692155571973|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 5)
1692155571974|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 6)
1692155571974|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 7)
1692155571975|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 8)
1692155573706|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer
1692155573709|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 1)
1692155573712|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 1)
1692155573713|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 2)
1692155573715|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 2)
1692155573716|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 3)
1692155573717|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 3)
1692155573718|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 4)
1692155573719|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 5)
1692155573720|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 6)
